生成启动时间为 2019/3/12 18:19:19。
     1>项目“C:\Users\晴识明月\source\repos\JRTF\JRTF\JRTF.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\JRTF.lastbuildstate”。
       _RemoteClean:
         Cleaning remote project directory
       InitializeBuildStatus:
         正在创建“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       CreateRecipeFile:
       正在跳过目标“CreateRecipeFile”，因为所有输出文件相对于输入文件而言都是最新的。
       _ValidateValidArchitecture:
         Validating architecture
         Current project architecture 'x64' is compatible with the remote system architecture 'x64' ('x64').
       _ValidateSources:
         Validating sources
       _CopySources:
         Copying sources remotely to '211.67.24.71'
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:24:18: warning: conversion to ‘float’ alters ‘double’ constant value [-Wconversion]
             NI_6363_ao[1] = 0.12;
                           ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:25:18: warning: conversion to ‘float’ alters ‘double’ constant value [-Wconversion]
             NI_6363_ao[2] = 0.13;
                           ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:25:18: warning: conversion to ‘float’ alters ‘double’ constant value [-Wconversion]
             NI_6363_ao[2] = 0.13;
                           ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:26:18: warning: conversion to ‘float’ alters ‘double’ constant value [-Wconversion]
             NI_6363_ao[3] = 0.14;
                           ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:26:18: warning: conversion to ‘float’ alters ‘double’ constant value [-Wconversion]
             NI_6363_ao[3] = 0.14;
                           ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp: In member function ‘virtual int AbNiAo::set_data(std::string, std::string)’:
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:57:32: warning: conversion to ‘float’ from ‘double’ may alter its value [-Wconversion]
            float value = atof(p2.c_str());
                                         ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp: In member function ‘virtual int AbNiAo::set_data(std::string, std::string)’:
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:57:32: warning: conversion to ‘float’ from ‘double’ may alter its value [-Wconversion]
            float value = atof(p2.c_str());
                                         ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp: In member function ‘virtual int AbNiAo::init()’:
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:120:8: warning: statement has no effect [-Wunused-value]
           status;
                 ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:123:6: warning: statement has no effect [-Wunused-value]
           bar0;
               ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp: In member function ‘virtual int AbNiAo::init()’:
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:120:8: warning: statement has no effect [-Wunused-value]
           status;
                 ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:123:6: warning: statement has no effect [-Wunused-value]
           bar0;
               ^
         
         In file included from /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h:1367:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:16,
                          from /home/chenming/projects/JRTF/abs/AbNiDi.h:10,
                          from /home/chenming/projects/JRTF/abs/AbNiDi.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAISetChannelOrder::writeAiChannel(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:160:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xf0,s);
                                                   ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h:1367:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:16,
                          from /home/chenming/projects/JRTF/abs/AbNiDi.h:10,
                          from /home/chenming/projects/JRTF/abs/AbNiDi.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAISetChannelOrder::writeAiChannel(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:160:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xf0,s);
                                                   ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h:1367:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:16,
                          from /home/chenming/projects/JRTF/abs/AbNiDi.h:10,
                          from /home/chenming/projects/JRTF/abs/AbNiDi.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAIChanConfigCtrlStat::writeAiGain(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:191:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfc,s);
                                                   ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h:1367:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:16,
                          from /home/chenming/projects/JRTF/abs/AbNiDi.h:10,
                          from /home/chenming/projects/JRTF/abs/AbNiDi.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAIChanConfigCtrlStat::writeAiGain(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:191:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfc,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAIClearChannelOrder::writeAiClearConfig(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:221:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfe,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAIClearChannelOrder::writeAiClearConfig(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:221:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfe,s);
                                                   ^
         
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘tSimultaneousControl::tAITriggerConfigCtrlStat& tSimultaneousControl::tAITriggerConfigCtrlStat::setAiTrigSel(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:301:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0xe0) | ((u8(fieldValue) << 0x0) & ~0xe0);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘tSimultaneousControl::tAITriggerConfigCtrlStat& tSimultaneousControl::tAITriggerConfigCtrlStat::setAiTrigSel(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:301:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0xe0) | ((u8(fieldValue) << 0x0) & ~0xe0);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAcquisitionCtrl::writeAcquisitionDone(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:351:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfe,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAcquisitionCtrl::writeAcquisitionDone(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:351:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfe,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAcquisitionCtrl::writeExtendedChannelsPresent(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:361:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x1) & ~0xfd,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAcquisitionCtrl::writeExtendedChannelsPresent(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:361:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x1) & ~0xfd,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeSampleStranded(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:398:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfe,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeSampleStranded(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:398:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfe,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeNotEmpty(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:408:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x1) & ~0xfd,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeNotEmpty(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:408:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x1) & ~0xfd,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeSetFifoIn16BitMode(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:418:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x2) & ~0xfb,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeSetFifoIn16BitMode(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:418:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x2) & ~0xfb,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeClrFifoIn16BitMode(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:428:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x3) & ~0xf7,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeClrFifoIn16BitMode(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:428:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x3) & ~0xf7,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeResetAiFifo(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:438:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x7) & ~0x7f,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAiFifoCtrlStat::writeResetAiFifo(tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:438:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
